, , ,, , ,, , ,Coke and, ,Shipments
 , ,,Net,Residual,Distillate,Natural ,HGL (excluding,Coal,Breeze, ,of Energy Sources
NAICS, ,Total(b),Electricity(c),Fuel Oil,Fuel Oil(d),Gas(e),natural gasoline)(f),(million,(million,Other(g),Produced Onsite(h)
Code(a),Subsector and Industry,(trillion Btu),(million kWh),(million bbl),(million bbl),(billion cu ft),(million bbl),short tons),short tons),(trillion Btu),(trillion Btu)
,,,,,,,,,,,
,,Total United States,,,,,,,,,
311,Food,1161,91975,*,3,650,2,2,*,102,*
 3112, Grain and Oilseed Milling,247,14710,*,*,144,*,1,0,27,*
   311221,   Wet Corn Milling,111,6013,0,*,59,*,1,0,18,0
  31131,  Sugar Manufacturing,107,1143,*,*,32,*,1,*,39,0
 3114, Fruit and Vegetable Preserving and Specialty Food ,130,9928,*,*,90,*,0,0,1,0
 3115, Dairy Product,124,11504,*,*,78,*,0,0,1,0
 3116, Animal Slaughtering and Processing,278,31687,*,1,145,*,0,0,15,0
312,Beverage and Tobacco Products,118,14260,*,*,52,*,*,0,Q,0
 3121, Beverages,111,13494,*,*,48,*,*,0,Q,0
 3122, Tobacco ,7,766,*,*,4,*,0,0,*,0
313,Textile Mills,64,10881,*,*,22,*,*,0,1,0
314,Textile Product Mills,22,2858,0,*,11,*,*,0,*,0
315,Apparel,4,724,0,*,2,*,*,0,*,0
316,Leather and Allied Products,2,226,0,*,1,*,0,0,*,0
321,Wood Products,388,20702,*,2,65,1,*,0,233,0
   321113,   Sawmills,161,7212,*,1,17,*,0,0,114,0
 3212," Veneer, Plywood, and Engineered Woods",139,6710,*,*,30,*,*,0,83,0
   321219,   Reconstituted Wood Products,78,4289,*,*,20,*,0,0,42,0
 3219, Other Wood Products,79,6325,*,Q,15,*,*,0,35,0
322,Paper,2041,50995,1,1,554,1,3,0,1223,0
   322110,   Pulp Mills,292,1593,*,*,39,*,*,0,242,0
   322121,"   Paper Mills, except Newsprint",698,15509,1,*,218,*,2,0,375,0
   322122,   Newsprint Mills,35,4946,0,*,5,*,0,0,12,0
   322130,   Paperboard Mills,897,16308,*,*,227,*,1,0,588,0
323,Printing and Related Support,60,10043,*,*,24,*,0,0,*,0
324,Petroleum and Coal Products,4245,52035,1,2,1040,5,8,0,2952,159
   324110,   Petroleum Refineries,3375,48497,*,1,958,4,0,0,2192,0
   324121,   Asphalt Paving Mixture and Block,475,1378,*,1,40,1,*,0,416,0
   324122,   Asphalt Shingle and Coating Materials,272,930,*,*,13,*,0,0,257,Q
   324191,   Petroleum Lubricating Oil and Grease Products,26,1340,0,*,20,*,0,0,1,Q
   324199,   Other Petroleum and Coal Products,97,-110,0,*,8,*,8,0,85,155
325,Chemicals,7141,146846,7,2,3115,882,6,*,965,583
